Name,Language of publication,Interval of publication,Format,Location,Founded,Circulation (approx.)
Amar Ujala,Hindi,Daily,Broadsheet,"New Delhi, Chandigarh, Punjab, Haryana, Himachal Pradesh, Jammu & Kashmir, Uttarakhand, Uttar Pradesh",1948,"2,610,000[7]"
Greater Kashmir,English,Daily,,"Kashmir , Jammu",1987,"1,000,000+"
Dainik Jagran,Hindi,Daily,Broadsheet,"Kanpur, Lucknow, Gorakhpur, Jhansi, Raebareli, Varanasi, Agra, Allahabad, Ayodhya, Aligarh, Bareilly, Meerut, Bhopal, Rewa, Ranchi, Dhanbad, Jamshedpur, Amritsar, Ludhiana, Jalandhar, Bathinda, Patiala, Panipat, Hissar, Patna, Bhagalpur, Muzaffarpur, Darbhanga, Dharamshala, Delhi, Siliguri, Jammu",1942,"4,140,000[7]"
Dainik Navajyoti,Hindi,Daily,Broadsheet,"Jaipur, Ajmer, Jodhpur, Kota, Udaipur",1936,
Hari Bhoomi,Hindi,Daily,Broadsheet,"Rohtak, Bilaspur, Raipur, Raigarh, Jabalpur, Delhi",1996,"380,000"
Jansatta,Hindi,Daily,Broadsheet,,1983,
Nava Bharat,Hindi,Daily,Broadsheet,"Mumbai, Pune, Nagpur, Nashik, Chandrapur, Amravati, Raipur, Bilaspur, Raigarh, Bhopal, Japalpur, Satna, Chhindwara, Gwalior, Indore",1937,"1,830,000"
Navodaya Times,Hindi,Daily,Broadsheet,New Delhi,2013,"1,46,264"
Navbharat Times,Hindi,Daily,Broadsheet,"New Delhi, Varanasi, Ayodhya, Lucknow, Gorakhpur, Agra",1946,
Oneindia,English,Online,Broadsheet,India,2006,
Jan Morcha,Hindi,Daily,Broadsheet,Ayodhya,1952,"103,000"
Punjab Kesari,Hindi,Daily,Broadsheet,"Jalandhar, New Delhi, Bathinda Jalandhar, Chandigarh, Ludhiana, Bhatinda, Panipat, Rohtak, Hisar, Shimla, Palampur",1965,"1,170,000[7]"
Sarkar Ki Upalabdhiya,"Hindi, Urdu",Daily,Broadsheet,"Lucknow, Barabanki, Faizabad, Shrawasti.",1993,
Hind Samachar,Urdu,Daily,Broadsheet,"Jalandhar, Jammu, Chandigarh.",1953,
Rajasthan Patrika,Hindi,Daily,Broadsheet,"Rajasthan, Chandigarh, New Delhi, Madhya Pradesh, Uttar Pradesh, Bihar, Gujarat, Uttar Pradesh, Maharashtra, Karnataka, Tamil Nadu, West Bengal",1956,"1,010,000[7]"
Parichay Times,Hindi,Daily,Broadsheet,New Delhi,2004,"43,000"
Ahmedabad Mirror,English,,,Ahmedabad,,
Arunachal Front,English,Daily,,Itanagar,,
Asian Age,English,Daily,,"Kolkata, Delhi, Mumbai, Bangalore",1984,
Business Line,English,Daily,Broadsheet,"Bangalore, Madras, Coimbatore, Hubli, Hyderabad, Cochin, Kolkata, Calicut, Lucknow, Madurai, Mangalore, Mumbai, Noida, Ayodhya, Trivandrum, Trichy, Vijayawada, Vizag",1994,"185,000"
Business Line,English,Daily,Broadsheet,"Bangalore, Madras, Coimbatore, Hubli, Hyderabad, Cochin, Kolkata, Calicut, Lucknow, Madurai, Mangalore, Mumbai, Noida, Ayodhya, Trivandrum, Trichy, Vijayawada, Vizag",1994,"185,000"
Mumbai Tribune,English,Online,Broadsheet,India,1993,
Daily Excelsior,English,,,"Jammu, Kashmir,",1965,
Daily News and Analysis,English,,,"Ahmedabad, Bangalore, Indore, Jaipur, Mumbai, Pune",2005,
Deccan Chronicle,English,,,"Bangalore, Madras, Coimbatore, Hyderabad, Cochin, Trivandrum, Vizag",1938,
Deccan Herald,English,Daily,,"Bangalore, Mangalore, Hubli, Mysore, New Delhi",1948,
